64.193886,60.35714,57.510204,56.65306,60.061226,64.31633,69.54082,76.76532,86.17348,94.27551,103.93877,116.82653,128.96939,137.70406,139.96936,141.08159,142.06122,142.31633,142.88773,139.57143,135.06119,131.54077,128.21431,122.84694,116.0,112.77551,111.5102,114.30612,112.61224,105.88776,106.64286,110.591835,111.9898,111.9898,116.12245,122.38776,128.05101,132.26535,138.34692,146.1531,155.34692,165.35715,174.86734,181.61229,185.02043,183.95918,179.1531,172.40814,163.04083,152.30614,141.40813,132.06122,126.19388,122.408165,119.16327,116.65306,112.05102,107.255104,105.84694,105.31633,99.27551,98.19388,99.11224,101.45918,103.12245,104.83673,104.67347,104.13265,105.29592,107.87755,111.20408,111.65306,112.561226,111.34694,106.193886,97.244896,88.86737,82.56122,73.918396,65.04081,58.39796,53.877552,49.39796,48.346935,46.81633,48.255096,50.581627,53.887756,57.02041,58.795918;
63.50001,60.642853,57.285713,56.530613,60.469387,65.26529,70.86734,77.95915,86.66327,95.32653,107.57143,120.83673,133.37755,141.48984,142.76529,142.65308,142.34697,140.46939,136.90816,131.23471,123.12245,118.081635,113.96939,108.52041,103.0102,97.10204,93.46939,96.44898,93.755104,89.48982,92.734695,102.81633,106.22449,107.16327,110.36735,117.79592,126.17347,131.1735,137.10205,143.9898,154.7755,165.57144,175.70409,183.11226,186.27551,184.58167,179.54082,170.57143,160.47964,150.29593,138.88776,129.04086,123.53061,121.36735,119.37755,116.418365,111.71429,106.04082,100.234695,96.16328,92.28571,90.55102,91.61224,91.96939,93.693886,95.55102,95.43876,95.53061,96.57144,99.12245,102.9898,106.37755,110.72449,112.13265,108.81633,101.13266,92.99999,85.81633,77.244896,67.28572,59.7449,54.785713,50.07143,48.663277,48.367355,49.72449,50.86734,53.48979,56.010204,57.969387;
62.867336,59.744904,58.7551,57.5,60.17347,64.27551,72.010216,78.91836,87.07143,97.05102,110.33673,123.9898,136.72446,145.07141,146.20404,145.19388,142.66328,137.87756,130.0204,120.234695,109.87755,103.806114,100.30612,97.7347,92.46937,85.89794,81.367355,79.16327,80.67346,79.724525,86.17345,97.32655,102.938774,104.244896,107.918365,113.72449,122.61224,131.06122,136.8571,144.3878,155.1122,166.40816,177.03061,184.83672,189.40819,188.36734,182.49998,171.73471,159.7347,147.74489,135.87755,126.785736,122.37755,120.37755,117.02041,112.255104,107.37755,103.36735,95.45918,91.234665,87.816345,81.030624,81.68367,81.79592,82.92857,85.52042,88.70408,86.5,86.316345,89.66328,95.591835,100.561226,107.010216,111.581635,111.04082,104.0102,95.336716,88.46939,80.10206,70.581635,62.663277,57.367348,52.7551,50.15306,49.030617,50.2551,51.07143,53.7653,56.17347,57.22449;
61.2347,58.969387,59.5,59.785713,61.632652,65.704094,72.74491,80.62245,88.68367,99.83673,115.61224,129.29594,141.53064,149.69392,150.76532,148.85715,144.2959,135.98978,125.10204,111.66327,100.74492,94.66327,96.33673,99.31633,92.43878,82.42857,75.13263,71.76532,72.234695,74.80612,85.72448,99.734695,105.71429,105.05102,106.57143,112.28571,120.28571,130.19388,139.19386,146.29591,156.30615,168.39796,179.18367,187.1939,191.66327,190.2449,184.37755,173.4286,160.55101,147.2449,134.61229,125.89797,122.71429,120.265305,112.80612,106.72449,104.36735,101.00001,94.755104,93.18366,91.255104,82.54081,78.418365,78.83673,81.58163,83.29593,86.82653,81.561226,81.622444,85.64286,91.51019,98.64284,104.05102,110.77551,113.30612,107.2347,97.908165,90.37755,82.22447,72.58165,65.11227,59.704082,55.418365,52.408165,50.32652,50.32653,51.67347,54.091835,55.969387,55.795918;
60.02041,58.285713,59.19388,61.632652,63.0,66.90817,74.030594,82.989784,91.94898,104.32653,121.11224,134.35704,145.56119,153.04083,154.60204,152.57147,146.28572,136.53058,124.39796,110.35714,102.44898,97.81633,97.18367,98.591835,97.51022,91.86735,84.10206,78.31632,78.99999,78.81633,91.7857,103.13265,109.95918,111.14286,110.28571,114.18367,123.581635,132.33676,141.46936,149.10202,159.6939,171.22449,181.46939,189.6939,193.86737,192.62245,186.77553,176.10204,161.27551,147.06119,133.84694,127.77551,124.234695,118.70408,112.32653,110.70408,109.62245,103.96939,100.87755,100.97959,92.9796,81.2041,75.67349,76.87758,80.51018,86.57143,88.530624,85.54081,85.97959,87.69385,90.32654,96.87754,105.03061,111.35714,114.47959,109.46939,100.51022,92.49998,84.32654,75.091835,66.84694,60.122448,55.959183,52.183674,51.285713,51.86734,52.714287,54.836735,55.97959,55.357143;
59.89796,58.765305,60.510204,63.806118,65.0102,68.897934,75.85717,84.70406,94.66327,108.21429,125.05102,138.62248,148.49998,155.48976,157.65306,156.449,150.69388,141.70412,130.5204,120.34694,113.04082,104.234695,104.59183,108.69388,113.89796,109.47959,99.18367,91.4898,92.18367,95.33673,104.44898,113.94898,122.13265,121.55102,117.755104,121.38776,129.30617,140.70406,149.26532,156.01022,164.14282,173.53058,183.34694,192.1837,196.4796,195.08163,188.53061,177.80614,163.36734,147.92857,135.81635,130.71432,127.7245,122.255104,116.38776,115.68367,116.33673,115.61224,113.02041,110.34696,99.53061,88.26532,84.30612,87.35716,91.80612,96.22449,96.0612,95.39794,92.949,92.59183,95.816345,100.65306,107.755104,113.66327,116.45918,112.62245,103.744896,95.14286,86.89797,78.70408,69.61224,62.346943,56.97959,52.94898,51.9898,52.5,53.561226,53.82653,54.612244,55.418365;
60.561226,59.94898,61.122448,65.183655,68.50001,71.53061,77.79592,87.29594,97.21428,111.744896,128.88777,142.31628,151.28574,158.20412,160.99998,160.89793,157.4387,150.102,141.03064,132.01016,122.561226,117.89796,122.17347,129.28572,131.86736,127.63266,114.85714,108.561226,108.35714,111.07143,116.10204,124.7041,130.72447,129.9388,127.05102,129.68367,140.01018,152.23471,160.74487,165.42859,169.24487,175.79591,184.47963,192.8265,197.47963,196.10204,189.49998,178.36734,164.28568,149.2245,138.9694,135.91837,133.602,127.87756,122.561226,120.908165,128.2347,133.16327,128.74484,123.04082,116.42857,105.0102,100.87753,104.418365,108.142845,110.47959,109.82653,106.755104,102.32653,101.45918,104.33673,108.0102,113.42857,118.45918,120.367355,115.938774,106.90817,98.081635,90.35716,80.857124,71.928566,64.63266,58.183674,54.10204,52.89796,52.765312,53.061234,53.2449,54.183674,55.081635;
62.17347,61.591835,61.561226,65.60203,70.55105,74.27551,80.24491,89.632675,99.37756,115.11224,132.2959,145.52042,154.29591,160.94897,165.64282,167.1735,165.62242,160.94897,154.06122,146.70412,140.86732,139.81631,140.40819,143.30615,144.84691,140.10204,133.6429,129.11226,128.22449,127.66328,129.62245,135.10204,138.39796,140.01021,141.23474,145.88777,155.05103,164.7347,170.45917,171.35715,173.46939,178.46939,185.7755,192.66327,196.88776,195.44897,189.78572,179.56122,165.88773,151.64285,141.84698,140.34691,140.25511,136.96936,134.84694,134.4796,138.45917,141.93878,142.01021,137.58167,132.26534,125.755104,119.81633,119.17347,121.591835,120.97959,119.60204,116.14286,113.42857,112.92857,115.561226,117.86735,122.4388,125.2959,125.81635,120.60204,110.66327,101.591835,92.14286,82.25509,73.785736,66.37757,59.622456,55.377552,52.887756,52.47959,53.438774,53.30612,54.52041,55.438774;
65.938774,63.928577,63.489796,65.98979,71.48981,76.30612,82.55103,92.29592,102.55102,117.71429,134.38776,147.67346,156.90816,163.84698,169.95923,173.30612,173.58163,172.20409,169.2551,164.63266,161.78569,160.01024,157.74493,157.09178,155.8265,153.58162,152.5204,149.8674,147.28568,145.8061,145.00005,146.15306,147.33676,149.49997,154.52037,160.7551,167.06119,171.82654,174.21428,175.46935,177.51021,181.53064,187.27551,192.72447,196.27551,195.01018,189.90813,180.54083,167.98979,154.8265,146.25507,143.98979,145.59187,146.67345,146.39793,147.66328,147.69383,147.02039,147.17348,145.66327,140.87755,135.46939,132.33673,131.22447,129.551,126.38776,124.70408,125.02041,124.091835,123.72449,126.47957,129.42856,131.43877,132.50005,130.92853,124.693886,114.38776,104.86735,93.36735,84.10205,75.85712,68.01019,61.326546,55.938774,52.816326,52.7551,53.55102,53.081635,54.67347,56.438774;
68.88776,65.88776,65.999985,68.18367,72.67346,77.16327,84.32652,94.59183,105.27551,119.79592,135.58163,149.21434,159.67351,167.69388,172.82654,177.33678,179.05103,179.18367,178.22449,176.38776,174.79591,172.72447,170.17346,166.75508,164.5,162.5,160.62247,158.53058,156.84692,155.2143,152.96938,152.0408,152.68367,156.47955,161.41841,166.31633,172.0,175.25507,178.43875,179.94897,181.35718,184.09184,188.39796,193.36732,195.95918,194.84694,189.77551,180.7959,169.2245,158.41838,150.08163,146.62244,148.4796,151.62242,153.46939,155.47957,155.64282,154.24486,151.0,148.7755,147.11224,143.12244,140.40816,138.18367,136.74487,135.55107,135.28569,135.84695,136.25514,137.26532,138.449,138.10205,139.25513,139.15308,136.15302,129.28568,119.95918,108.10204,96.244896,86.989784,77.66325,70.2653,63.173485,56.15306,52.612244,53.39796,52.714287,52.612244,54.72448,56.32653;
69.857155,67.68367,68.785706,69.469376,73.85714,78.489784,86.17347,97.03061,106.89796,121.0102,136.04083,149.80612,159.92853,168.36731,175.82655,180.07143,183.31633,185.1531,185.34694,184.46936,183.0204,181.22449,178.92859,175.89796,172.38777,170.04086,166.69391,163.16325,160.64288,158.58156,158.13266,158.48979,160.1224,164.38776,169.26532,173.85712,178.86732,181.88776,183.94902,183.89796,183.72449,185.70404,189.12245,193.52037,195.82657,194.57147,189.67351,181.01021,170.62247,160.76529,153.449,150.39795,152.1837,155.95923,158.34691,160.75508,160.95912,159.89793,156.97957,154.26526,152.28575,150.14285,147.63263,146.32655,145.44893,144.13261,144.29585,145.13264,146.23466,148.4081,149.28569,147.7143,146.2449,144.90819,141.11227,134.03061,123.47959,111.265305,99.29592,88.9694,79.4898,72.42859,65.0102,57.724495,53.7347,53.642857,52.204086,52.387756,54.163265,55.877552;
71.41838,68.66325,69.62246,70.2041,74.75509,81.01023,88.081635,99.010185,108.42857,122.35714,136.61221,151.08162,161.74492,170.8367,178.67346,183.11226,185.31633,188.92857,190.48979,190.93878,189.59181,188.5,186.3469,184.07143,180.29591,177.52039,174.0204,171.34695,169.58162,167.91841,168.09187,169.10207,172.76529,176.85715,181.80612,184.85715,187.38777,188.7347,187.33673,185.90816,185.78572,187.2347,190.17343,193.7551,195.69388,194.43881,189.79591,181.14285,171.63261,162.3163,156.04085,154.01021,155.34692,159.97963,163.03061,165.7449,167.35712,167.14285,165.21428,162.87749,160.2245,157.84698,156.50005,155.34695,154.01024,153.36734,153.80614,155.4796,157.56125,159.55104,159.74492,157.77548,153.91835,150.51015,145.49995,136.74489,125.83673,113.69388,100.95918,90.08164,81.26531,74.122444,66.62244,59.612244,55.15306,53.295918,51.918365,52.42857,53.52041,55.836735;
73.31634,69.1939,69.04082,70.959175,76.17348,82.806114,90.02041,100.54081,110.30612,123.62245,137.6428,151.14285,162.55103,173.19386,180.63266,185.09181,188.59184,191.00002,193.12244,194.97955,194.67346,193.81633,192.38776,190.82654,188.74486,186.45918,183.35718,181.25513,180.36737,180.35718,181.5204,183.58163,186.83673,189.551,192.11224,192.91837,192.88777,190.89798,187.98982,186.9796,186.42857,187.3367,190.35712,193.99995,195.79596,194.05098,189.67343,181.34698,172.13261,163.52039,157.653,156.06119,157.06122,161.2143,166.12245,170.23465,172.41838,173.83676,174.08162,173.18365,170.96936,168.63263,167.21428,165.69385,164.82649,164.65309,165.38774,167.0612,168.93881,169.61229,167.4796,164.20406,159.3571,154.2551,147.85718,139.41837,128.30612,115.28571,102.418365,91.38776,82.244934,74.79591,67.4898,62.02041,57.122448,54.122448,52.785713,52.642853,53.295918,56.15306;
74.234695,70.48979,68.45919,70.65305,75.23467,83.7857,92.06123,103.14286,111.82653,124.53061,138.97961,151.8878,163.51027,174.06122,181.87752,186.4796,190.2347,193.11224,195.01018,196.98979,198.18367,198.35715,197.72449,196.85716,195.54082,194.40816,193.21428,192.91837,193.21428,193.65306,194.38776,195.80612,196.16327,196.17346,196.81633,196.6735,194.64285,191.40816,188.64285,187.59187,186.47957,187.33676,190.95918,194.60204,195.98979,193.71428,189.68364,182.0,172.88776,164.88774,159.30614,157.70409,158.9592,162.52043,167.27545,171.95914,176.25507,178.01016,179.8469,180.32654,179.67345,179.29591,178.33676,177.21431,176.80612,176.63263,177.2449,177.80612,178.0204,176.7449,172.7347,168.24498,162.26532,156.29591,150.14285,142.08165,130.01015,116.091835,103.04082,91.83673,82.65307,75.24491,68.57144,63.479603,58.438774,54.82653,54.22449,53.367348,54.459183,57.57143;
74.459175,71.62247,68.90818,70.306114,75.46939,83.091835,93.70408,103.27551,111.83673,123.31633,139.17345,152.46938,164.97957,174.37753,181.57149,186.7653,190.7653,194.20404,197.30612,199.42857,200.08163,200.68367,201.20409,201.19388,199.66327,198.95918,198.40816,198.2653,198.2959,198.66327,199.03064,199.48982,200.31633,200.2755,199.68367,198.13266,195.20409,191.33673,188.7245,187.27554,186.32654,187.89796,191.48984,195.01022,196.01021,193.82654,189.57143,182.04082,173.58165,166.29594,160.8265,159.13261,159.97958,163.07141,167.23465,172.00005,177.20409,180.73471,183.34694,184.61224,185.15306,185.53058,185.66324,185.74493,185.77553,185.56122,184.9694,184.08163,182.59184,180.03065,175.44897,169.90819,163.87756,157.77551,151.16327,142.95918,130.70409,116.44898,103.255104,91.857155,82.95919,75.39796,69.418365,64.29591,58.867348,55.418365,55.642857,54.908165,55.683674,58.60204;
74.62243,72.0102,69.44898,70.59182,76.377556,83.16325,94.62245,102.61225,111.4898,122.20408,138.80614,152.79591,165.61223,174.2449,180.54082,186.01021,190.1837,194.52043,197.68367,200.48979,202.63266,203.34694,203.60204,203.58165,202.66327,202.21431,201.7653,201.55103,201.14285,201.63266,202.22449,202.88776,202.49998,202.18367,200.87755,198.04082,194.4796,190.81633,188.17351,186.46936,186.13266,188.22449,191.73474,195.72447,196.5,193.95918,189.87756,182.949,174.54082,167.35716,162.29588,160.16327,160.41837,163.07141,167.66327,172.61223,177.36731,181.09184,184.95918,187.85715,189.01021,189.15306,189.2041,189.34694,190.1122,189.39796,188.09186,186.57141,184.41835,181.68372,177.53064,171.83673,164.69388,157.98979,150.60204,142.36737,130.10204,116.4898,103.57143,91.84693,83.48978,76.21429,69.37755,64.18367,58.92857,56.061226,56.377552,55.7347,57.22449,59.377552;
76.16327,71.69388,68.938774,70.79592,77.29592,83.234695,94.52041,103.581635,111.82653,122.755104,138.7551,152.7449,164.62242,173.54077,179.7449,184.87753,189.3469,193.8571,197.42859,200.4796,203.10204,204.86732,205.67346,206.2449,206.29591,206.1837,205.58163,205.11224,204.40816,204.79591,204.85715,204.68367,203.5204,202.05103,199.74492,196.63261,193.14285,189.63268,187.19388,185.80617,186.05103,188.36737,192.12244,196.38776,196.87755,193.63266,190.29591,184.0,176.36734,169.19388,163.551,161.07144,160.32652,162.2755,167.20404,172.26535,178.0,181.85715,185.67345,188.40816,190.64285,191.24492,191.94897,192.0204,192.16328,191.48979,190.14285,188.33673,185.89796,182.8265,178.32655,171.94897,164.60204,157.64285,149.72449,141.69386,129.6633,116.04082,103.31633,92.265305,84.31633,77.34695,70.20406,64.83674,59.081635,56.21429,55.7449,55.7551,58.081635,59.57143;
76.45919,70.40816,68.7041,72.41838,78.41837,84.29594,94.05101,103.14284,112.734695,123.39796,138.051,153.19392,164.102,172.65306,179.07143,183.78574,188.04082,192.37755,195.84694,199.39798,202.67346,205.36734,206.89796,207.86734,208.2245,208.21428,207.67346,207.09184,206.62245,206.28572,205.83673,204.5204,202.91837,201.15306,198.08163,194.7449,190.93878,187.36737,185.68372,185.42857,186.16327,188.70409,192.56122,196.46939,196.67346,193.96939,190.7959,185.2653,177.95918,170.64288,165.25505,161.81628,159.86739,161.12247,165.8776,170.94897,177.39796,182.55104,186.5714,189.54083,191.6735,192.9592,193.72446,194.13266,194.2449,193.29591,191.1735,189.54082,186.4694,182.6224,177.85715,171.91841,164.84694,157.10207,149.19388,140.2755,128.39796,115.45918,103.255104,92.90814,85.959206,77.602036,70.642845,65.56122,60.459183,57.438774,55.18367,55.02041,58.540817,58.959183;
74.275505,70.07141,69.76532,74.07141,79.07144,84.90814,95.132645,104.90818,112.95918,124.84694,138.06128,152.79591,163.04083,170.91841,177.71431,182.83676,186.92857,191.2347,195.09184,198.78572,201.94897,204.53061,206.43878,208.0204,209.16327,209.14285,208.53061,207.72449,206.84692,205.95918,204.80612,203.17346,201.28572,198.44897,194.62247,190.57143,187.06125,184.93875,184.26529,184.13268,185.85712,188.32654,192.36737,196.63268,196.91837,194.51021,191.27551,186.4796,179.46939,171.26532,165.26527,161.19383,158.69386,159.13266,164.05103,169.67343,174.66327,180.89796,185.77551,189.47961,192.04082,193.71431,194.71428,195.09184,194.84692,193.87755,191.78572,189.33672,186.05103,182.23471,177.44902,171.13263,163.57143,156.18364,148.28574,138.87755,127.14286,114.92857,102.60204,92.520386,86.836754,78.34695,71.265305,66.193886,61.72449,58.581635,56.867348,55.47959,58.612244,59.500004;
73.33673,70.66327,70.94897,75.44898,80.10205,87.142845,96.83675,107.244896,114.05102,125.98981,137.8163,151.31633,161.36732,169.60204,176.39792,181.56122,185.90814,190.7245,194.90819,198.62245,202.04082,204.19386,206.03061,207.54086,208.39796,208.36734,208.04082,207.36737,206.39796,204.71428,202.71428,200.53061,197.65306,193.41838,189.16324,186.19388,183.69388,182.46936,182.45914,183.12245,185.71428,188.37755,192.78572,196.26532,197.16327,194.72447,191.11224,186.50002,180.37755,171.74492,164.66322,160.27553,156.8878,156.17346,159.53064,164.67348,171.18367,177.62245,183.2449,187.96939,191.21428,192.98979,194.19386,194.55103,194.40816,193.37755,191.27547,188.62245,185.25514,181.24486,176.23474,169.4694,162.46944,155.23471,147.09181,137.35709,125.85714,114.17347,102.44898,92.010216,87.91836,79.357155,71.79593,66.65307,62.05102,58.97959,56.52041,55.96939,58.67347,60.387756;
73.14285,71.499985,72.00001,77.12244,81.85714,89.21429,97.581635,108.10204,115.438774,126.489784,137.85713,149.61226,159.6224,168.06122,175.08165,180.49998,185.34694,190.16327,194.47957,197.89796,201.39796,203.61223,205.78572,207.4796,208.14285,208.05103,207.40816,206.0,204.13266,201.41837,198.4694,195.42856,190.63266,185.63266,182.78572,181.6429,181.12245,180.75514,180.97963,182.62245,184.949,187.93875,193.15305,196.18367,196.81633,193.92857,190.41837,185.91837,179.93878,171.5714,163.05103,157.84691,155.06116,154.13263,156.22447,160.41835,166.62244,172.32654,178.38776,184.54082,189.07141,191.62245,193.17346,193.37755,193.04082,192.08159,189.6735,186.93878,183.47955,179.56122,174.46939,167.6224,161.09181,153.56119,145.25514,135.40816,124.69388,113.13265,101.93877,91.67345,86.79593,79.183685,71.49999,65.43878,60.969387,58.459183,55.591835,56.07143,58.816326,61.336735;
72.33671,71.5612,72.15306,77.34695,83.581635,89.77551,97.1939,107.265305,115.45918,126.357155,137.7142,148.551,157.97961,165.78575,173.11223,178.45923,183.7551,188.28572,192.86734,196.12245,199.33673,201.74487,203.94897,205.79594,206.62245,206.21428,205.11224,202.65306,199.65306,196.53061,192.53064,188.03061,182.2551,178.04082,177.2041,177.79591,179.03061,179.6429,179.61229,180.36737,182.0,184.96939,190.5,194.11223,193.9796,191.12245,187.87755,183.36732,176.96939,169.1122,161.2041,156.2653,154.36737,153.95918,154.90814,156.97957,162.72453,166.38776,172.7653,179.46936,184.93878,188.61224,190.77547,191.21428,190.74486,189.69388,187.63266,185.51021,181.81635,177.6837,172.3061,165.70406,158.64285,150.5612,142.48985,132.93878,123.37755,112.20408,101.34694,91.2755,85.6939,78.11224,70.21428,64.17348,61.234695,58.82653,54.969387,56.469387,58.46939,61.367348;
71.56124,70.397964,71.449,78.2041,85.0204,89.53061,95.54082,106.03061,115.85714,127.13266,137.43886,147.25511,156.58165,163.89792,171.09187,176.7653,181.40816,186.08159,190.80614,193.9796,197.05103,199.87755,201.89796,203.42857,203.57143,202.93878,201.46939,198.398,194.65306,190.71428,185.28572,179.46936,174.06126,171.77547,173.0204,175.29596,178.54083,180.65306,179.82654,179.19386,179.64288,182.52043,186.96939,189.63266,189.2347,186.53064,183.16327,178.72449,173.23471,165.80608,159.03062,154.6735,153.01018,153.28574,153.86737,154.96935,158.89796,162.29593,167.1531,173.08163,179.7245,184.41837,187.10207,188.13269,188.22449,187.00005,184.97963,182.93878,179.5204,175.46942,169.74496,163.0612,155.40814,147.30609,139.91838,130.3061,120.591835,110.5,100.23468,90.7347,84.43878,76.96941,69.2347,63.867332,61.47959,58.469387,55.357143,56.918365,59.010204,61.112244;
71.887726,70.408165,71.29591,77.7857,84.520386,88.97959,94.438774,104.88776,117.05102,127.00004,136.20409,145.21425,154.43875,161.5204,168.5,174.25507,178.76532,183.29594,187.83673,191.0,193.80612,196.42857,198.2449,199.41835,199.41841,198.43878,196.36731,192.64288,188.06119,183.16327,176.9694,171.31636,167.81635,168.39796,170.77551,173.88774,176.91837,179.01024,177.7347,175.98979,175.62245,178.12245,180.78568,182.29597,181.71425,179.20409,176.08162,172.449,168.24493,161.7245,155.56125,151.449,150.0408,150.57147,151.94894,152.96942,155.31635,157.8265,161.23465,166.74487,173.58163,178.98976,182.36734,184.14285,184.17346,183.28569,181.4796,179.52037,176.37753,172.32654,166.44896,159.62244,152.15308,144.53062,136.89796,127.887726,118.4898,109.11224,99.70408,90.85716,83.61223,76.47962,69.13267,64.48981,62.489796,60.32653,57.2551,57.285713,59.806118,61.459183;
72.520424,71.4796,72.0408,78.38777,84.22447,89.07143,93.969406,103.51019,115.61224,125.581635,134.52039,143.14285,152.87756,159.51018,166.05103,171.41837,175.90814,180.2755,184.57143,188.10208,190.52039,192.49995,194.30612,195.12244,194.7959,193.14284,190.19388,186.18367,181.11224,175.3367,169.28574,164.98979,164.5408,165.9694,168.62245,171.23474,172.0714,172.10204,170.35715,167.69388,165.6837,167.28574,170.77547,173.20409,173.04082,171.19388,168.53055,165.32655,160.6224,154.9592,149.49998,146.3265,145.9796,146.4286,148.36737,148.58165,150.38774,153.05106,156.0,161.07141,167.30617,173.08167,177.16327,179.57144,180.1837,179.4694,177.64285,175.62245,172.6735,169.11223,163.40819,156.55103,149.38777,141.91835,133.99998,125.765305,117.83673,107.86735,98.92858,90.29593,83.31634,75.5204,68.79594,64.69388,63.265316,60.90817,57.163265,57.091835,60.34694,61.65306;
72.38774,71.28572,73.35713,78.35714,84.94896,90.07143,94.17347,104.561226,113.87755,121.85714,131.59186,142.33675,151.1735,157.5714,163.39792,168.31633,173.24492,177.63266,181.6939,184.61223,187.21432,189.10204,190.06126,189.55098,189.2653,187.35712,184.22449,179.83673,174.81633,169.62245,163.64284,161.52043,163.87752,166.81628,169.87755,170.47961,167.4388,163.76535,160.7143,158.551,155.91835,156.16328,159.34692,161.28569,162.35715,161.85712,159.32654,155.47961,150.78572,145.41837,141.44896,140.07144,139.8469,141.38774,143.33673,144.6531,146.01018,148.37755,152.03058,156.19385,161.73471,166.81633,171.25513,173.95917,175.13266,175.32649,173.80617,171.77559,168.72446,165.15306,159.07149,152.56119,145.82655,139.01024,131.31639,122.88776,115.94898,106.89796,97.67345,89.70408,82.7245,74.53059,68.479614,65.07144,63.57143,60.510204,58.69388,58.60204,61.336735,61.92857;
72.0,70.510216,74.244896,79.183655,84.66325,90.94896,96.22449,105.755104,113.95918,120.03061,126.84694,138.76526,149.09178,155.90813,160.45917,165.29591,170.2347,174.66328,178.22453,181.1837,183.36734,184.74493,185.22449,184.40816,183.1837,181.102,177.62245,173.62248,168.56119,162.94896,159.74489,161.83672,166.44897,169.10204,171.03058,169.0204,162.27548,155.37756,150.58162,148.59183,149.36737,150.46942,152.67345,154.03061,154.25507,152.7245,149.8061,145.18375,140.7551,136.39796,132.97957,132.0102,133.31628,135.91837,138.29591,141.66327,143.21426,146.07146,149.56122,152.53061,157.11223,162.01018,166.2347,168.5714,169.64285,170.20409,169.17343,167.03061,164.17348,160.61224,154.38777,148.20409,142.44894,135.87756,128.59184,120.561226,114.13265,105.71429,96.94898,89.72447,81.73471,74.32654,68.44899,64.40814,61.836735,59.908165,59.336735,59.52041,62.55102,62.418365;
72.05105,69.683655,72.07142,77.265305,82.84695,90.27552,95.5204,104.42857,111.510185,118.39796,124.62244,137.18369,147.4898,154.33672,157.9592,162.42859,166.94897,170.96939,174.13266,177.32649,178.949,179.7653,180.04083,179.13261,177.7551,175.14285,171.33673,166.97961,161.9694,157.52043,158.07144,164.31635,169.57147,173.13268,173.8571,169.72449,161.1429,150.35715,140.84703,137.87758,141.69386,145.25513,145.96939,146.22452,146.94897,145.18367,142.1837,138.38779,134.91838,130.32654,127.091835,126.57143,128.61226,132.14288,136.33676,140.49998,143.88777,146.2755,148.72453,150.29588,153.0714,157.14284,161.29588,163.29591,164.1531,164.17345,163.58159,161.77554,159.26532,155.95923,150.01016,144.2551,138.5204,132.52039,125.34694,117.82653,111.95918,104.142845,95.67347,88.59183,81.2245,73.11224,66.40816,62.744904,60.82653,59.285713,58.336735,58.867348,62.816326,61.15306;
72.32652,70.93877,72.55103,75.27551,80.81634,88.7755,95.31633,103.10204,109.918365,116.66327,123.42858,134.91835,145.90817,152.73468,156.15302,160.2143,164.05103,167.43886,170.2347,173.21426,174.59187,175.0714,175.07144,174.20409,172.32657,169.46939,165.27551,161.17351,156.97957,155.1837,159.59181,167.27547,173.38776,177.73474,178.71428,174.83673,166.23471,154.60204,144.32654,138.68367,137.64279,140.33675,141.50003,141.87756,141.79591,139.62242,136.71431,134.08162,130.82652,127.27552,124.96939,125.14286,127.29594,131.44899,136.54082,140.40813,144.96939,147.37761,148.85721,149.1633,150.3775,153.08165,156.28569,158.02039,159.59184,159.0102,158.1939,157.01022,154.4592,151.31628,145.61223,140.68372,135.63268,129.99998,122.31633,115.29592,110.32653,102.561226,93.9898,87.7347,80.76533,72.07144,65.15306,62.357143,59.387756,58.22449,59.0,59.367348,62.17347,60.061226;
70.84695,71.41839,72.13265,74.67349,80.13266,87.32655,92.27551,100.0,106.05104,114.29592,121.57143,130.9388,143.102,151.0816,154.80617,157.35712,161.13263,164.2245,166.52039,168.88774,170.12245,170.36734,170.08163,168.72446,166.48982,163.28569,158.96935,154.99998,153.54083,155.91838,162.29596,169.73468,176.94897,181.64285,183.30608,181.22449,175.26529,166.49995,158.01015,151.13263,145.64288,142.37755,140.50002,139.54086,138.62239,136.3776,134.61224,132.48982,131.29591,130.00003,129.13266,129.85712,131.62244,135.17348,139.33679,143.25507,146.18367,148.14288,148.96936,148.57144,148.58167,149.67346,151.7551,153.02039,154.48979,154.35715,153.39798,152.1939,149.62245,146.15305,141.07137,136.95917,132.05104,126.72447,119.5,113.19388,108.79592,101.17347,91.87756,87.89796,81.13266,71.86732,64.87754,62.081623,58.867348,57.959183,58.89796,60.040817,60.07143,58.94898;
69.32653,72.43878,72.68367,74.64288,79.306114,85.34691,89.76532,97.89796,102.57143,109.908165,117.71429,126.68367,139.71426,149.03061,153.47957,155.41837,158.48976,161.21426,163.27556,165.32654,166.23463,166.21432,165.68364,163.62245,161.0,157.4286,153.63263,151.32649,153.2347,158.01024,164.53064,172.29591,179.47957,183.60204,185.54077,185.2653,182.02039,176.79591,170.78575,164.54082,159.22453,152.31628,147.10208,143.14288,140.07144,137.7449,136.63269,135.36736,134.47958,134.15305,134.6939,136.2449,137.63268,140.25513,143.09181,145.45921,148.13266,149.3163,149.62244,148.93878,147.7551,147.57144,148.69385,148.56119,149.78572,150.40822,149.8572,147.96939,144.796,141.23471,137.19386,133.5204,128.62247,123.71429,117.28571,111.234695,107.0,98.55103,90.79594,87.37755,80.142845,70.94895,64.94899,60.92858,58.32653,58.5,59.836735,58.92857,59.22449,58.39796;
